store_id,name,deadline_days,deadline_time,keywords,always_open,fixed_note,memo
nbj_ay2,나비잠 2호점,6,0:00,"HARPY'S CANDY SHOP,하피스 캔디샵,BLIND JUSTICE,블라인드 저스티스,LOST&FOUND,로스트앤파운드",0,,<a href='https://nabijam.com/'></a>
ui_sin,나의신방,13,0:00,"신촌성심병원,CHASER:한마음폐공장,HANNA IS FIRED,한나는해고됐어,플로이드호텔,FLOYD HOTEL",0,,<a href='https://xn--910bj3tlmfz4e.com/'></a>
ne_gn5,넥스트에디션 강남5호점,27,0:00,"SOS,에스오에스,그래도피망은먹기싫단말이에욧,그피망,BANK RUPT,뱅크럽,우리동네김선의",0,,<a href='https://naver.me/5fIpux7C'></a>
ne_bnr,넥스트에디션 건대 보네르관,7,0:00,"세렌디피티,SERENDIPITY,보네르관",0,,<a href='https://naver.me/FDnPXiO0'></a>
ne_kd1,넥스트에디션 건대1호점,27,0:00,"썸,MONSTER:10800,몬스터,다시봄,B아파트13동1313호,비아파트,이불밖은위험해,SOUL CHASER - 실종,소울체이서",0,,<a href='https://naver.me/GrmFdTpH'></a>
ne_kd2,넥스트에디션 건대2호점,7,0:00,"생존자,유명호씨의진술,동화나라수비대,빛을구해줘,빛구,MAKE-UP,메이크업,커튼콜,방탈출아카데미,방카데미,어제그리고오늘,어그오",0,,<a href='https://naver.me/FBe2Fubv'></a>
ne_bc,넥스트에디션 부천점,28,0:00,"진시황,쌩얼,집으로,주르륵",0,,<a href='https://naver.me/xVGl5GCX'></a>
ne_bs,넥스트에디션 분당서현점,30,0:00,"평범한하루,테마명을뭐로할지못정하겠어요ㅠ,몽중몽,짠해,너에게가는길,익명의여자",0,,<a href='https://naver.me/FCA0aZUK'></a>
ne_sl,넥스트에디션 신림점,28,0:00,"극,씨프?? XX!!,TESTER,테스터,LOVER,러버,옛날옛날에",0,,<a href='https://naver.me/G58gERgp'></a>
ne_js,넥스트에디션 잠실점,28,0:00,"데이트코스연구회,데코연,락페스티벌,작은악마들,카페라떼",0,,<a href='https://naver.me/xhzxnFCz'></a>
dia_mi,다이아에그 미스터리인,6,0:00,"우시마을,그래버,키키키키키,무료한하루,노키즈존,개연성,타임크루즈",0,,<a href='https://diaegg.com/'></a>
dia_bs,다이아에그 부산서면점,6,0:00,"레드룸,닥터슈나벨,신입사원,회귀",0,,<a href='https://diaegg.com/'></a>
dps_gn,단편선 강남,6,0:00,"그림자없는상자,그없상,사람들은그것을행복이라부르기로 했다,사그행부",0,,<a href='https://www.dpsnnn.com/'></a>
dps_ss,단편선 성수,6,0:00,"쓰여진문장속에구원이없다면,존재할자격,쥐와파시스트와마지막한 장,뱃사람의 별,쓰문구,뱃별",0,,<a href='https://dpsnnn-s.imweb.me/'></a>
the_ct,더챕터,6,0:00,"선택,더챕터,쿠키",0,,<a href='https://naver.me/xhlW1KP1'></a>
de_gg,도어이스케이프 강남가든점,6,0:00,"출동,INSERT COIN,인서트코인,둘이라면,IMAGINE,이매진",0,,<a href='https://naver.me/xa5Rl2IV'></a>
de_dj,도어이스케이프 대전유성 NC백화점,37,0:00,"나는아직도배고프G,나는아직도배고프지,도어항공 41C,서커스:THE CLEANING MAN,산타의민족,GOOD NIGHT,굿나잇,WOULD YOU FINE ME?,우쥬파인드미?",0,,<a href='https://naver.me/Fw7311EP'></a>
de_bp,도어이스케이프 부평점,6,0:00,"요원들은들어라,호롱,몽타주",0,,<a href='https://naver.me/F9N5tI0a'></a>
de_sr,도어이스케이프 신논현 레드점,6,0:00,"LUCKY,럭키,비,유전",0,,<a href='https://naver.me/5UEyu4kt'></a>
de_sb,도어이스케이프 신논현 블루점,6,0:00,"TRUTH,트루스,이방인",0,,<a href='https://naver.me/5UEkbVmh'></a>
de_as,도어이스케이프 안산점,37,0:00,"파라오의석실,마녀의저주,빠삐용,귀곡성,검은조직,미친의사,빅뱅",0,,<a href='https://naver.me/5YFAZ1Zd'></a>
de_ls,도어이스케이프 이수역점,37,0:00,"파라오의석실,빠삐용,검은조직,S.O.S정글,SOS정글",0,,<a href='https://naver.me/Gxk1Gtcb'></a>
de_hd,도어이스케이프 홍대점,6,0:00,"신기루,해결",0,,<a href='https://naver.me/xtgpdbnY'></a>
dle_gn,돌로이스케이프,6,0:00,"무엇에 썼던 물건인고?,시선,아로새김",0,,<a href='https://doloescape.co.kr/'></a>
dm_gw1,둠이스케이프 1호점,14,0:00,"나폴리탄,렌더링,기담정,인앤아웃",0,,<a href='https://doomescape.com/'></a>
dm_gw2,둠이스케이프 2호점,15,23:00,"운명,디스토피아,죄,인바이트",0,,<a href='https://doomescape.com/'></a>
dm_dth,둠이스케이프 DTH점,7,23:30,"슬래셔,트리거,언리얼,스네어",0,,<a href='https://doomescape.com/'></a>
dre_kd,드림이스케이프 건대점,6,0:00,"바야흐로여름이었다,바여름,V.E.T,VET,ALLTHEBOX PARADISE,올더박스파라다이스,DOLPHIN,돌핀",0,,<a href='https://naver.me/FBe2kT4H'></a>
dp_tk,딥띵커,13,0:00,옹이의꿈,0,,<a href='https://deepthinker.co.kr/'></a>
live_c,라이브시네마,,,"우정,학교,라이브시네마",1,매월 1일 00:00 오픈,<a href='https://naver.me/5D8tUCV4'></a>
lds_hd,레다스퀘어 홍대점,7,21:00,"세상의진실을마주하는일에대하여,세진마,아득히바라던타오름에대하여,아바타,사라진진실과상실에대하여,사진상",0,,<a href='https://ledasquare.com/'></a>
rle_sl3,룸엘이스케이프 신림3호점,6,0:00,"FILTER,필터",0,,<a href='https://www.roomlescape.com/'></a>
rle_sl1,룸엘이스케이프 신림점,55,0:00,"METRO,메트로,아빠..어디가?,악몽,트레져헌터",0,,<a href='https://naver.me/F2ZkG0hQ'></a>
rle_hd1,룸엘이스케이프 홍대1호점,6,0:00,"퇴근길,베니",0,,<a href='https://www.roomlescape.com/'></a>
rex_bk,룸익스케이프 BLACK,6,0:00,"냥이점집,어느 구두쇠의 전시회장,트레져쉽:신화 속의 존재,에이전트:노출된 미션",0,,<a href='https://naver.me/5T4A8qTG'></a>
rex_ib,룸익스케이프 INDIGO BLUE,7,22:00,"인디고블루,드림포스트,플라이미투더문,FLY ME TO THE MOON,플투문,드포,플라이투더문",0,,<a href='https://naver.me/5PVFo2un'></a>
rex_ov,룸익스케이프 OLIVE,6,0:00,"올리브,오즈:익시드 드림,JUDGE:정의 집행,져지",0,,<a href='https://naver.me/GTnuWDRM'></a>
rex_wh,룸익스케이프 WHITE,6,0:00,"대저택 레테:잠겨버린 출구,신비로운 호빗의 집,23번째 실험연구:알비노,비폴로 17호:우주로의 확장,마카오:꼭두각시 광시곡",0,,<a href='https://naver.me/xrSQmE4m'></a>
ra_gn,룸즈에이 강남점,7,0:00,"메가게임,MEGA GAME,쎄비지,SAVAGE GANGSTARS,비틀배틀,BEETLE BATTLE,GALAXY HYPRESS,갤럭시하이프레스,갤하이",0,,<a href='https://naver.me/5bVsnofH'></a>
,룸즈에이 광주상무점,30,0:00,"띵가띵가,이상한돈가스,뜻밖의여행,아이돌남친,그레이스호텔,커밍순,이소리저만들리나요?,전지적작가시점,멍사탕,전작시",0,,<a href='https://naver.me/xKEV9xUN'></a>
,룸즈에이 광주수완2호점,30,0:00,"놈즈:더비기닝,THE LAST DANCE,더라스트댄스,아이언게이트프리즌",0,,<a href='https://naver.me/x4GumZ1y'></a>
,룸즈에이 광주수완점,30,0:00,"요정들의술집,낭랑카페,히어로아카데미,뽀득뽀득,너와나의이야기,시크릿에이전트,방과후",0,,<a href='https://naver.me/5huXHZbj'></a>
,룸즈에이 대구동성로2호점,15,0:00,"금 나와라 뚝딱,여우골,커밍순,띵가띵가,그레이스 호텔,아이덴티티",0,,<a href='https://naver.me/GzEYV9W9'></a>
,룸즈에이 대구동성로점,15,0:00,"뽀득뽀득,노블리스트,취중진담,반짝반짝,아이돌 남친",0,,<a href='https://naver.me/xcnUjHM7'></a>
,룸즈에이 대전둔산점,30,0:00,"뜻밖의여행,신의여인들,시크릿에이전트,귀빈(손님대접),7DAYS,THINKABLE,씽커블",0,,<a href='https://naver.me/Gq84QBmG'></a>
,룸즈에이 대전은행점,30,0:00,"히어로아카데미,낭랑카페,안개꽃,기억술사",0,,<a href='https://naver.me/FlZnhH8u'></a>
ra_dhr,룸즈에이 대학로점,30,0:00,"SECRET AGENT,시크릿 에이전트,안개꽃,낭랑카페,행방불냥,GAIN TIME,게인타임",0,,<a href='https://naver.me/5hu6ub84'></a>
,룸즈에이 동성로아카데미점,15,0:00,"필활,평화로운A마트,평화로운에이마트,우당탕탕,슬기로운지구생활,명부에 점을 찍으라",0,,<a href='https://naver.me/5S9Qurwl'></a>
,룸즈에이 부산남포점,30,0:00,"제인하우스,안개꽃,행방불냥,시크릿에이전트,낭랑카페,초콜릿 팩토리",0,,<a href='https://naver.me/FXwGCxVE'></a>
,룸즈에이 부산서면점,15,0:00,"요정들의술집,히어로아카데미,프레임하이커,퍼펙트플랜,너와나의이야기,아직버리지못한지갑",0,,<a href='https://naver.me/5xjpArFx'></a>
,룸즈에이 부평2호점,7,0:00,"1986 구룡,2002 주안,2025 ALEX,1982 그날의 사진사",0,,<a href='https://naver.me/GbD3DUKL'></a>
,룸즈에이 부평점,7,0:00,"아이언 게이트 프리즌,놈즈:더비기닝,미스틱클럽,THE LAST DANCE,라스트댄스",0,,<a href='https://naver.me/FRLvSLdJ'></a>
,룸즈에이 수원역2호점,14,0:00,"호텔 캘리포니아,귀빈(손님대접),슬기로운지구생활,평화로운A마트,평화로운에이마트",0,,<a href='https://naver.me/5FmSgFOM'></a>
,룸즈에이 수원역점,30,0:00,"필활,띵가띵가,전작시,전지적작가시점,우당탕탕",0,,<a href='https://naver.me/Gip4S99q'></a>
,룸즈에이 안양범계점,30,0:00,"띵가띵가,뽀득뽀득,커밍순",0,,<a href='https://naver.me/FwjwOcMi'></a>
,룸즈에이 의정부점,30,0:00,"이상한 돈가스,뽀득뽀득,반짝반짝,낭랑카페,타임키퍼",0,,<a href='https://naver.me/FV7VxgkU'></a>
,룸즈에이 일산 라페스타점,30,0:00,"행방불냥,낭랑카페,히어로 아카데미,안개꽃",0,,<a href='https://naver.me/Fr7BJBEp'></a>
,룸즈에이 일산 웨스턴돔점,30,0:00,"뽀득뽀득,반짝반짝,시크릿에이전트,이상한돈가스,타임키퍼",0,,<a href='https://naver.me/xcn4g3Tb'></a>
,룸즈에이 포항점,15,0:00,"낭랑카페,너와나의이야기,안개꽃,시크릿에이전트",0,,<a href='https://naver.me/53lJii2a'></a>
mk_kd,마스터키 건대점,7,0:00,"교생실습,D-DAY,디데이,DELIVER,딜리버",0,,<a href='https://www.master-key.co.kr/'> </a>
mk_dgd,마스터키 궁동직영점,7,0:00,"MSI 미제사건 전담반,재심,MK빌딩을털어라:45C6,블랙룸",0,,<a href='https://www.master-key.co.kr/'> </a>
mk_dt,마스터키 동탄프라임,7,0:00,"우가우가,종이왕국,페이소스,PATHOS,인스톨,INSTALL",0,,<a href='https://www.master-key.co.kr/'> </a>
mk_ay,마스터키 안양점,7,0:00,"데쟈뷰,운수좋은날,우주대미남,사랑과전쟁,레드럼",0,,<a href='https://www.master-key.co.kr/'> </a>
mk_deh,마스터키 은행직영점,7,0:00,"THE GREAT WALL,그레이트월,편지,1990,대탈출2,REC,R.E.C",0,,<a href='https://www.master-key.co.kr/'> </a>
mk_cj,마스터키 프라임 청주점,7,0:00,"환생시험,샵보이스,#VOICE,자수성가,SELF-MADE,방과후 13교시,이상한나라",0,,<a href='https://www.master-key.co.kr/'> </a>
mk_sc,마스터키 프라임신촌퍼블릭,7,0:00,"인투더와일드,INTO THE WILD,그도…그럴 것이다,SCENE:404 NOT FOUND,씬",0,,<a href='https://naver.me/xJGs1P63'> </a>
mk_hj,마스터키 화정점,7,0:00,"시간여행자,현월,헬프미,HELP ME,싸움의기술:ZERO",0,,<a href='https://www.master-key.co.kr/'> </a>
mt_sw,메타이스케이프,6,0:00,"무저갱:사라진 사람들,에버드림,투제트,아케이드맨",0,,<a href='https://xn--h32b25mu4dba377gzscs2k.com/'></a>
csh_gn,방탈출 초상화,7,0:00,"LES PORTRAIT,HIRAETH,히라이스,레포르트레",0,,<a href='https://www.portraiteller.com/'></a>
dd_hd,"방탈출, 둡두",76,0:00,"THE LAST EPISODE:마지막화,카르마,KARMA,행복을드림니다,둡두의정석",,,<a href='https://naver.me/5LHs4CxM'></a>
bs_td,버스티드,14,0:00,"그림도 찾아주나요?,THE END,디엔드,경성,탐정B:브레인헌터의 진실,탐정비,러브러브 퀴즈 동아리,러퀴동",0,,<a href='https://busted.kr/'></a>
bp_gd1,비트포비아 강남던전,6,16:00,"강남목욕탕,강목,대호시장살인사건,마음을그려드립니다,마그다,LOST KINGDOM,로스트킹덤,로킹",0,,<a href='https://xdungeon.net/'></a>
bp_gd2,비트포비아 강남던전2,6,17:00,"LOST KINGDOM2,로스트킹덤2,로킹2,MAY DAY,메이데이",0,,<a href='https://xdungeon.net/'></a>
bp_dhr,비트포비아 대학로점,6,0:00,"구룡잠들지않는도시,이런변이있나,이일호씨,잭더리퍼,지금만나러갑니다",0,,<a href='https://www.xphobia.net/></a>
bp_101,비트포비아 던전101,6,14:00,"화생설화,MST엔터테인먼트,LET'S PLAY TOGETHER,렛츠플레이투게더,전래동자살사건,렛플투",0,,<a href='https://xdungeon.net/'></a>
bp_dl,비트포비아 던전루나,6,18:00,"검은운명의밤,검운밤,3일",0,,<a href='https://xdungeon.net/'></a>
bp_ds,비트포비아 던전스텔라,6,19:00,"티엔탕시티,TIENTANG CITY,데스티니앤드타로,데타로,향",0,,<a href='https://xdungeon.net/'></a>
bp_dsr,비트포비아 동성로점,6,0:00,"TRADE 동성로,트레이드동성로,모자가게의비밀,심야식당,쏘우,용의선상,웃는남자,잭더리퍼,테러라이브",0,,<a href='https://www.xphobia.net/></a>
bp_md,비트포비아 명동점,6,0:00,"오늘밤주인공은나야나,기억의틈,도깨비2,드러건[배신의씨앗:의심]",0,,<a href='https://www.xphobia.net/></a>
bp_sd,비트포비아 서면던전,6,20:00,"오늘나는,꿈의공장,날씨의신,꿈공,날신",0,,<a href='https://xdungeon.net/'></a>
bp_sdr,비트포비아 서면던전레드,6,21:00,"어느수집가의집,AMEN,고시원살인사건,당감동정육점,부적,산장으로의초대,아멘",0,,<a href='https://xdungeon.net/'></a>
bp_sl,비트포비아 신림점,6,0:00,"NEVERLAND를찾아서,네버랜드를찾아서,SEX APPEAL,섹스어필,SPLIT,스플릿,SWING GATE,스윙게이트",0,,<a href='https://www.xphobia.net/></a>
bp_hd1,비트포비아 홍대던전,6,13:00,"사라진보물,날씨의신,꿈의공장,오늘나는,날신,꿈공",0,,<a href='https://xdungeon.net/'></a>
bp_hd3,비트포비아 홍대던전3,6,15:00,"그달동네,이미지세탁소,경성연쇄실종사건,AND I MET E,앤아멧이",0,,<a href='https://xdungeon.net/'></a>
sm_gj,상상의 문 광주점,6,0:00,"영결식,시크릿 왕국의 스캔들,호러맨스,서울만 가면 된다,TITAN:전쟁의경계,타이탄",0,,<a href='https://xn--z92b74ha268d.com/'></a>
sm_dhr,상상의 문 대학로점,6,0:00,"나이트워크,스포일러,경찰과 도둑",0,,<a href='https://xn--z92b74ha268d.com/'></a>
sm_bp,상상의 문 부평점,6,0:00,"쇼쿠진,420번지,흑신소,행복목욕탕",0,,<a href='https://xn--z92b74ha268d.com/'></a>
sm_bs,상상의 문 분당서현점,6,0:00,"시크릿왕국의스캔들,HERE I AM,히얼아이엠,몽염:도망칠수없는꿈,역만,셔플월드,전당포조필두",0,,<a href='https://xn--z92b74ha268d.com/'></a>
sm_sw2,상상의 문 수원2호점,6,0:00,"성지기숙학원:특수교정반,낙화:떨어지는 꽃,알케이드 빌리지",0,,<a href='https://xn--z92b74ha268d.com/'></a>
sm_sw1,상상의 문 수원점,6,0:00,"직박구리:남친탐구생활,복도끝,혼숨,DKDK컴퍼니,영안실,퍼펫쇼",0,,<a href='https://xn--z92b74ha268d.com/'></a>
sm_hd,상상의 문 홍대점,6,0:00,"호러맨스,서울만 가면 된다,TITAN:전쟁의경계,타이탄,DIDN'T,디든트",0,,<a href='https://xn--z92b74ha268d.com/'></a>
swj_sw,소우주,6,0:00,"풀문,도고,마지막 유산,영포에버,방과후 추리반,여고생 살인사건,여고생 실종사건,SPIN-OFF,스핀오프",0,,<a href='http://sowoojoo-escape.com/></a>
swj_ig,소우주 인계갤러리점,6,13:00,시간의 균열,0,,<a href='https://naver.me/5YSvb8vM'></a>
sr_hd,쇼룸 404,13,0:00,"PIG,꼬치진다,블랙홀,한라아파트 4동 404호,피그,유튜버매화선녀",0,,<a href='https://showroom404.com/'></a>
sp_es,스피키지,13,0:00,"급X,급똥,올림픽시즌2-1988",0,,<a href='https://speakeasyescape.co.kr/'></a>
se_gn,싸인이스케이프 강남시티점,6,0:00,"러너웨이,RUNAWAY,EXPRESS,익스프레스,MUST,머스트",0,,<a href='http://www.signescape.com/'></a>
se_sw,싸인이스케이프 성대역점,30,0:00,"각성,고시텔(3층),우울증,인턴,자멜신부의 비밀",0,,<a href='http://www.signescape.com/'></a>
se_ig,싸인이스케이프 인계점,10,0:00,"신비의베이커리,악은어디에나존재한다,트라이위저드,GATE:CCZ,NEW,뉴",0,,<a href='http://www.signescape.com/'></a>
se_hd,싸인이스케이프 홍대점,10,0:00,"거상,졸업,하이팜",0,,<a href='http://www.signescape.com/'></a>
etp_d,엔터팟 1호점,,,비공식수사,1,매월 1일 18:00 오픈,<a href='https://naver.me/GQ1MvYQo'></a>
etp_ui,엔터팟 2호점,,,"미스터리 동네탐정,미동탐",1,매월 1일 20:00 오픈,<a href='https://naver.me/GQ1MvYQo'></a>
ohp_gn,오늘의 한 페이지,7,22:00,"오한페,버디,BUDDY,용하다용해!! 용팔도령",0,,<a href='https://naver.me/xDJhQDFm'></a>
osm_hd,오아시스 뮤지엄,6,0:00,"업사이드 다운,업사다,미씽 삭스 미스터리,미삭미,미싹미,배드타임,밷타,하이맥스,4SUM1",0,,<a href='https://oasismuseum.com'></a>
wy_hd,위욜,6,0:00,"위욜,디어마이프렌드,디마프,즐거운나의집,즐나집,히든오퍼",0,,<a href='https://weyol.com/'> </a>
er8_gn,이룸에이트,6,0:00,"이룸에이트,EROOM8,고인,GO IN,민초,나의계획은,죽지않아,고령화 사회,아이엠유튜버,스테이시,STACY,낙원",0,,<a href='https://eroom8.co.kr/'></a>
eps_dj,이스케이퍼스 AFSC,14,0:00,"초대:꿈꾸는아이,하찮은초능력,포타폭감옥,더벙커",0,,<a href='https://naver.me/5Eninabc'></a>
eps_dsr,이스케이퍼스 대구동성로점,,,"멍스타그램,웰컴투캔디샵,폰부스,돈싱크,서커스:동성극단의사정,끝까지간다",1,상시예약,<a href='http://www.escapers.co.kr/'></a>
eps_hd1,이스케이퍼스 홍대1호점,,,"서커스:공중그네,싸이코메트리,RS의밀실,붉은머리연맹,라이브",1,상시예약,<a href='http://www.escapers.co.kr/'></a>
eps_hd2,이스케이퍼스 홍대2호점,,,"네모네모마믈메는무슨밀미밌멌믈까?,멍스타그램,인생낚시,만약당신이길을잃었다면,만당길,테라포밍마스,테포마",1,상시예약,<a href='http://www.escapers.co.kr/'></a>
ecs_kd,이스케이프# 건대점,6,0:00,"고양학개론,캠프ING,옥순양갱,철수네 슈퍼,오메가,더 라스트 노트,MR.BANG,미스터뱅,튜링테스트",0,,<a href='https://naver.me/57VZ2oRv'></a>
ecs_ss,이스케이프# 신사점,29,0:00,"주희 다방,손 없는 날,판데믹,천사소녀 제티,포춘 테라피",0,,<a href='https://naver.me/5yPJqzhk'></a>
zw_gn,제로월드 강남점,14,0:00,"강제월,링,콜러,포레스트,나비효과,콜,포,어느겨울밤2,어겨밤2,아이엠,DONE,돈,헐,제로호텔L",0,,<a href=https://zerogangnam.com/'></a>
zw_gp,제로월드 김포본점,14,0:00,"김제월,제로호텔,탈옥,특별수용소,어느겨울밤,어겨밤,인형괴담,인괴,성역전설,최면,복희네 사진관 SE,피노키오대탈출,검은사원,해리포터의모험SE,FEAR,피어",0,,<a href='https://zeroesc.com'></a>
zw_sh,제로월드 서현점,,,,1,상시예약,<a href='http://zeroworldesc.co.kr/'></a>
zw_hd,제로월드 홍대점,14,0:00,"홍제월,얼라이브,ALIVE,사랑..하는..감?,깜방탈출,WAY OUT,NOX,녹스,층간소음,층소,사랑하는감?,사랑감",0,,<a href='https://zerohongdae.com/'></a>
zw_lt,제로월드X롯데월드,14,0:00,"아랑,바람",0,,<a href='https://zerolotteworld.com'></a>
ee_tg,지구별방탈출 대구점,14,0:00,"잉카,우리아빠,사명:투쟁의노래,펭귄키우기,너의겨울은가고봄은온다,만월<꿈을훔치는요괴>,단디해라,",0,,<a href='https://www.xn--2e0b040a4xj.com/'></a>
ee_lc,지구별방탈출 라스트시티점,7,22:00,"섀도우,SHADOW,스위티,스텔라,멸종위기종탐사대,멸탐대,문신,라스트코어,라코,얼론,ALONE,카부트",0,,<a href='https://www.xn--2e0b040a4xj.com/'></a>
ee_av,지구별방탈출 어드벤처점,7,22:00,"잔향,아몬:새벽을여는소년,AMON,퀘스트:여정의 시작,지난날을 잊었다,미스터리,피노키오",0,,<a href='https://www.xn--2e0b040a4xj.com/'></a>
ch27_bf,채널 27 버터플라이점,7,21:00,"사요나라세이코,붐붐박사의폭죽놀이유토피아",0,,<a href='https://naver.me/5dAKHysP'></a>
cs_he,체셔하우스,6,0:00,창귀,0,,<a href='https://naver.me/5owEKRF1'></a>
,코드이스케이프 가로수길점,13,0:00,"아는사이,수산업스파이,(수)산업스파이,재즈인더레인,JAZZ IN THE RAIN",0,,<a href='http://www.code-escape-garosu.com/'></a>
,코드이스케이프 마산점,45,0:00,"재즈인더레인,JAZZ IN THE RAIN,상속자,싱어게인,SING AGAIN,프리즌브레이크2",0,,<a href='http://www.code-escape-ms.com/'></a>
ck_hd,코드케이 홍대점,30,0:00,꼬레아우라,0,,<a href='http://code-k.co.kr/'></a>
qc_mk,퀘스천마크,7,22:00,퀘스천마크,0,,<a href='https://question-mark.co.kr/'></a>
clv_tw,클레버타운,7,0:00,"난너의보이,난너보,좌뇌우뇌연구소,가암성당",0,,<a href='https://clevertown.co.kr/'></a>
key_log1,키이스케이프 LOG_IN1,6,10:00,"로그인1,포프리,FOR FREE,머니머니패키지,머머패",0,,<a href='https://www.keyescape.com'></a>
key_log2,키이스케이프 LOG_IN2,6,10:00,"로그인2,A GENTLE MONDAY,어젠먼,어젠틀먼데이,BACK TO THE SCENE+,백투더씬,백씬",0,,<a href='https://www.keyescape.com'></a>
key_st,키이스케이프 STATION,6,11:30,"스테이션,내방,노스텔지아 비스타,머니머니부동산,머머부,NOSTELGIA VISTA",0,,<a href='https://www.keyescape.com'></a>
key_to,키이스케이프 강남 더오름,6,10:00,"더오름,엔제리오,네드",0,,<a href='https://www.keyescape.com'></a>
key_gn,키이스케이프 강남점,13,18:00,"강키,그카지말라캤자나,살랑살랑연구소,월야애담,살살연",0,,<a href='https://www.keyescape.com'></a>
key_mc,키이스케이프 메모리컴퍼니,6,10:30,"메컴,필바에,필바스,필바밥,FILM BY EDDY,FILM BY STEVE,FILM BY BOB,필름바이에디,필름바이스티브,필름바이밥,메모리컴퍼니",0,,<a href='https://www.keyescape.com'></a>
key_mm,키이스케이프 무비무드,6,13:30,"무비무드,CAT'S LOCK,캣츠락,시아와세환전소,HAVE A GOOD TAPE DAVE,해브어굿테이프데이브,AFTERLIFE AIRLINES,애프터라이프에어라인,5관 E열 4번,ONCE OVEN A TIME,원스오븐어타임",0,,<a href='https://www.keyescape.com'></a>
key_bs,키이스케이프 부산점,13,18:00,"난쟁이의장난,신비의숲고대마법의비밀,셜록죽음의진화,정신병동,파파라치",0,,<a href='https://www.keyescape.com'></a>
key_wl,키이스케이프 우주라이크,6,10:00,"우주라이크,WANNA GO HOME,워너고홈,US,어스",0,,<a href='https://www.keyescape.com'></a>
key_jj,키이스케이프 전주점,13,18:00,"월야애담,살랑살랑연구소,살살연,혜화잡화점,사라진 목격자",0,,<a href='https://www.keyescape.com'></a>
key_hd,키이스케이프 홍대점,13,20:00,"홍키,삐릿-뽀,홀리데이,고백,삐릿뽀",0,,<a href='https://www.keyescape.com'></a>
key_wt,키이스케이프 후즈데어,6,11:00,"아야코,투투어드벤처,괴록,AYAKO,후즈데어",0,,<a href='https://www.keyescape.com'></a>
ts_cag,테라스페이스 아트갤러리점,8,0:00,"한탕,오버클럭,이세계선술집,아트갤러리",0,,<a href='https://teraspace.co.kr/'></a>
ts_hd,테라스페이스 홍대점,7,0:00,"NO EXIT,노엑시트,검은의사",0,,<a href='https://www.master-key.co.kr/'> </a>
es_rbh,토끼굴,7,23:00,"두껍아두껍아헌집줄게새집다오,두꺼비",0,,<a href='https://www.rabbitholeescape.co.kr/'></a>
,티켓투이스케이프,7,0:00,"티투이,갤럭시익스프레스,갤익,해줘!놈즈,오자네왔는가!,SCENE BEHIND THE SIN,씬비하인드더씬,씬비씬,로랑옥스퍼드,삼일보육원,HELLO PRAY,헬로프레이,라빈의보물상점,THE WAY OUT,더웨이아웃,하씨심부름센터,웨스턴뱅,364일,낮과밤,히든시나리오,게임의법칙,겜법",0,,<a href='https://naver.me/5CFZW3oM'></a>
pn_gn,포인트나인 강남점,6,0:00,"시간이멈춘마을,열쇠공의이중생활,눈먼귀금속상인의후회,주인없는낡은서점,2134",0,,<a href='https://point-nine.com/'></a>
pn_kd,포인트나인 건대점,6,0:00,"JACK IN THE SHOW,잭인더쇼,잭쇼,RETURN,리턴,ALBA,알바",0,,<a href='https://point-nine.com/'></a>
pn_hd,포인트나인 홍대점,6,0:00,"SILENT,사일런트,LISTEN,리슨",0,,<a href='https://point-nine.com/'></a>
