store_id,store_name,theme_id,theme_name,keywords,play_time,price,time_table_weekday,time_table_weekend
dp_as1,꿈소풍 안산1호점,dp_as1_4,타로78,,50,"1인 10,000원","1120,1220,1320,1420,1520,1620,1720,1820,1920,2020,2120,2220,2320","0950,1050,1150,1250,1350,1450,1550,1650,1750,1850,1950,2050,2150,2250,2350"
dp_as2,꿈소풍 안산2호점,dp_as2_1,B612,"비612,비육일이",80,"1인 26,000원","1140,1320,1500,1640,1820,2000,2140,2320","1010,1150,1330,1510,1650,1830,2010,2150,2330"
dp_as2,꿈소풍 안산2호점,dp_as2_2,시민상가철거반,시상철,80,"1인 26,000원","1120,1300,1440,1620,1800,1940,2120,2300","0950,1130,1310,1450,1630,1810,1950,2130,2310"
dp_as2,꿈소풍 안산2호점,dp_as2_3,키멘주에이,,60,"1인 22,000원","1150,1310,1430,1550,1710,1830,1950,2110,2230,2350","1020,1140,1300,1420,1540,1700,1820,1940,2100,2220,2340"
dp_as2,꿈소풍 안산2호점,dp_as2_4,냥냥펀치,,60,"1인 22,000원","1130,1250,1410,1530,1650,1810,1930,2050,2210,2330","1000,1120,1240,1400,1520,1640,1800,1920,2040,2200,2320"
dp_as2,꿈소풍 안산2호점,dp_as2_5,금GO,금고,50,"1인 12,000원","1120,1225,1330,1435,1540,1645,1750,1855,2000,2105,2210,2315","0950,1055,1200,1305,1410,1515,1620,1725,1830,1935,2040,2145,2250,2355"
nbj_ay1,나비잠 1호점,nbj_ay1_1,트러블,,70,"1인 24,000원","1230,1350,1510,1630,1750,1910,2030,2150,2310","1050,1210,1330,1450,1610,1730,1850,2010,2130,2250"
nbj_ay1,나비잠 1호점,nbj_ay1_2,몽(蒙),,70,"1인 26,000원","1240,1400,1520,1640,1800,1920,2040,2200,2320","1110,1230,1350,1510,1630,1750,1910,2030,2150,2310"
nbj_ay2,나비잠 2호점,nbj_ay2_1,Harpy's Candy Shop,하피스캔디샵,75,"1인 27,000원","1200,1330,1500,1630,1800,1930,2100,2230","1030,1200,1330,1500,1630,1800,1930,2100,2230"
nbj_ay2,나비잠 2호점,nbj_ay2_2,Blind Justice,블라인드저스티스,75,"1인 27,000원","1230,1400,1530,1700,1830,2000,2130,2300","1100,1230,1400,1530,1700,1830,2000,2130,2300"
nbj_ay2,나비잠 2호점,nbj_ay2_3,Lost & Found,로스트앤파운드,65,"1인 25,000원","1210,1330,1450,1610,1730,1850,2010,2130,2250","1050,1210,1330,1450,1610,1730,1850,2010,2130,2250"
ui_sin,나의신방,ui_sin1,신촌성심병원,신촌성심병원,100,"1팀 200,000원 (3~4인)","1400,1600,1800,2000,2200","1100,1300,1500,1700,1900,2100"
ui_sin,나의신방,ui_sin2,Chaser : 한마음 폐공장,한마음폐공장,80,"1인 30,000원","1215,1355,1535,1715,1855,2035,2215","1055,1235,1415,1555,1735,1915,2055"
ui_sin,나의신방,ui_sin3,플로이드 호텔,FLOYD HOTEL,75,"1인 27,000원","1250,1450,1650,1850,2040","1110,1250,1450,1650,1850,2040"
ui_sin,나의신방,ui_sin4,Hanna is fired,한나는해고됐어,70,"1인 27,000원","1210,1345,1520,1655,1830,1955,2115","1020,1150,1320,1450,1620,1750,1920,2050"
mz_gn,괴담저장소 제일기숙학원,mz_gn1,제일기숙학원 성지순례,제일기숙학원성지순례,80,"1팀 280,000원 (2~5인)","1240,1430,1620,1810,2000,2150","0930,1120,1310,1500,1640,1830,2020,1010"
mz_hd,괴담저장소 한강대 담력훈련,mz_hd1,한강대 담력훈련 심야괴담회,한강대담력훈련심야괴담회,90,"1팀 280,000원 (2~6인)","1240,1430,1620,1830,2020,1010","0930,1120,1310,1500,1650,1840,2030,1020"
live_c,라이브시네마,live_c1,우정,우정,100,"1팀 240,000원 (3~5인)","1005,1155,1345,1535,1725,1915,2105","1005,1155,1345,1535,1725,1915,2105"
live_c,라이브시네마,live_c2,학교,학교,100,"1팀 220,000원 (3~5인)","1015,1205,1355,1545,1735,1925,2115","1015,1205,1355,1545,1735,1925,2115"
hs_hd,히든스위치 홍대점,hs_hd1,Audrey,오드리,75,"1인 25,000원","1130,1300,1430,1600,1730,1900,2030,2200","1130,1300,1430,1600,1730,1900,2030,2200"
hs_hd,히든스위치 홍대점,hs_hd1,Missing,미씽,75,"1인 25,000원","1200,1330,1500,1630,1800,1930,2100,2230","1200,1330,1500,1630,1800,1930,2100,2230"
